Empresa;Número de Documento;Año Fiscal;Fecha de Documento;Tipo de Documento;Posición;Material;Vendedor;Cantidad;Valor en USD
1000;183456;2025;31/12/2025;VF;1;PR001;VD026;27;362,45
1000;183456;2025;31/12/2025;VF;2;PR058;VD037;14;532,00
1000;183457;2025;31/12/2025;VF;1;PR020;VD034;20;1321,78
1000;183458;2025;31/12/2025;VF;1;PR035;VD021;24;459,03
1000;183459;2025;31/12/2025;VF;1;PR016;VD027;10;56,12
1000;183460;2025;31/12/2025;VF;1;PR051;VD048;18;130,50
1000;183461;2025;31/12/2025;VF;1;PR042;VD025;27;329,40
1000;183462;2025;31/12/2025;VF;1;PR050;VD037;14;94,68
1000;183463;2025;31/12/2025;VF;1;PR001;VD036;12;166,95
1000;183464;2025;31/12/2025;VF;1;PR059;VD049;27;1071,00
1000;183465;2025;31/12/2025;VF;1;PR019;VD021;15;156,63
1000;183466;2025;31/12/2025;VF;1;PR055;VD015;18;341,62
1000;183466;2025;31/12/2025;VF;2;PR052;VD012;16;175,94
1000;183466;2025;31/12/2025;VF;3;PR052;VD043;9;94,81
1000;183467;2025;30/12/2025;VF;1;PR014;VD020;9;77,81
1000;183468;2025;30/12/2025;VF;1;PR055;VD019;9;164,82
1000;183469;2025;30/12/2025;VF;1;PR045;VD041;14;214,28
1000;183470;2025;30/12/2025;VF;1;PR053;VD013;9;94,81
1000;183471;2025;30/12/2025;VF;1;PR054;VD028;9;99,80
2000;183472;2025;30/12/2025;VF;1;PR020;VD047;27;1649,45
1000;183472;2025;30/12/2025;VF;2;PR047;VD017;12;773,07
2000;183473;2025;30/12/2025;VF;1;PR047;VD040;15;893,86
1000;183474;2025;30/12/2025;VF;1;PR003;VD033;8;116,59
1000;183475;2025;30/12/2025;VF;1;PR058;VD014;21;840,00
2000;183476;2025;30/12/2025;VF;1;PR049;VD029;12;87,73
1000;183477;2025;30/12/2025;VF;1;PR035;VD010;27;511,84
2000;183478;2025;30/12/2025;VF;1;PR003;VD024;18;274,15
2000;183479;2025;29/12/2025;VF;1;PR006;VD021;27;231,42
1000;183479;2025;29/12/2025;VF;2;PR002;VD040;24;369,69
1000;183479;2025;28/12/2025;VF;3;PR038;VD016;12;365,19
1000;183480;2025;28/12/2025;VF;1;PR027;VD035;30;740,00
1000;183480;2025;28/12/2025;VF;2;PR059;VD049;12;448,00
1000;183480;2025;27/12/2025;VF;3;PR035;VD019;21;408,76
1000;183481;2025;27/12/2025;VF;1;PR028;VD011;16;873,72
1000;183482;2025;26/12/2025;VF;1;PR018;VD016;10;70,06
2000;183483;2025;26/12/2025;VF;1;PR035;VD018;21;398,10
1000;183483;2025;25/12/2025;VF;2;PR057;VD034;9;167,81
1000;183484;2025;25/12/2025;VF;1;PR004;VD024;15;483,33
1000;183485;2025;25/12/2025;VF;1;PR014;VD011;12;103,74
2000;183486;2025;25/12/2025;VF;1;PR027;VD018;27;720,00
1000;183487;2025;25/12/2025;VF;1;PR032;VD011;24;1222,22
2000;183487;2025;25/12/2025;VF;2;PR006;VD015;27;233,41
2000;183488;2025;25/12/2025;VF;1;PR028;VD048;20;1036,62
1000;183489;2025;25/12/2025;VF;1;PR033;VD024;24;1386,13
1000;183490;2025;25/12/2025;VF;1;PR008;VD027;20;379,58
1000;183491;2025;25/12/2025;VF;1;PR013;VD048;27;229,43
1000;183492;2025;25/12/2025;VF;1;PR011;VD026;18;187,60
1000;183493;2025;25/12/2025;VF;1;PR014;VD040;24;211,03
2000;183494;2025;24/12/2025;VF;1;PR043;VD035;18;265,83
